All India Rank*(Based on Survey/ Perception & Secondary Research)Rank↑,Name of Institution/University↕,City,State,State Rank↕,Placement Performance(PP)↕,Teaching Learning Resource & Pedagogy(TLRP)↕,Research Output (RO)↕,Industry Income & Integration (III)↕,Placement Strategy & Support↕,Future Orientation�,External Perception & International Outlook(EPIO)↕,Overall Index Score↕
,,,,,,,,,,,,
1,IIT Bombay - Indian Institute of TechnologyExploreDownload Certificate,Mumbai,Maharashtra,1,135.71,135.71,132.85,134.42,132.28,124.71,123.99,934.84
2,IIT Delhi - Indian Institute of TechnologyExploreDownload Certificate,Delhi,Delhi,1,135.42,136.28,131.14,132.42,134.06,127.85,127.14,933.54
3,IIT Madras - Indian Institute of TechnologyExploreDownload Certificate,Chennai,Tamil Nadu,1,135.18,136.25,130.85,132.28,133.74,127.42,126.92,932.12
4,IIT Kharagpur - Indian Institute of TechnologyExploreDownload Certificate,Kharagpur,West Bengal,1,135.02,136.16,130.35,132.25,133.42,127.42,125.85,930.53
5,IIT Kanpur - Indian Institute of TechnologyExploreDownload Certificate,Kanpur,Uttar Pradesh,1,134.72,136.05,130.19,131.94,132.99,127.05,125.74,928.86
6,IIT Guwahati - Indian Institute of TechnologyExploreDownload Certificate,Guwahati,Assam,1,134.58,135.96,130.14,131.59,132.88,126.85,124.71,927.57
7,IIT Roorkee - Indian Institute of TechnologyExploreDownload Certificate,Roorkee,Uttarakhand,1,134.41,135.85,129.91,131.52,132.71,126.55,124.28,926.37
8,IIT BHU - Indian Institute of Technology (BHU)ExploreDownload Certificate,Varanasi,Uttar Pradesh,2,134.28,135.74,129.71,131.42,132.22,126.41,123.85,925.16
9,IIT Hyderabad - Indian Institute of TechnologyExploreDownload Certificate,Sangareddy,Telangana,1,134.15,135.68,129.55,131.26,131.91,125.28,123.87,923.83
10,IIT Patna- Indian Institute of TechnologyExploreDownload Certificate,Patna,Bihar,1,134.06,135.46,129.29,131.09,131.75,124.85,123.14,922.33
11,IIT Ropar - Indian Institute of TechnologyExploreDownload Certificate,Ropar,Punjab,1,133.86,135.29,128.88,130.86,131.55,125.01,123.42,920.93
12,IIT Jodhpur- Indian Institute of TechnologyExploreDownload Certificate,Jodhpur,Rajasthan,1,133.78,135.14,128.66,130.61,131.42,124.78,123.25,919.73
13,IIT Indore - Indian Institute of TechnologyExploreDownload Certificate,Indore,Madhya Pradesh,1,133.46,135.01,128.51,130.44,131.38,124.55,123.12,918.42
14,Institute of Chemical Technology (ICT)ExploreDownload Certificate,Mumbai,Maharashtra,2,133.19,134.84,128.29,130.14,131.26,124.45,123.07,916.93
15,Anna UniversityExploreDownload Certificate,Chennai,Tamil Nadu,2,133.06,134.74,128.21,129.96,130.54,124.18,122.74,915.68
16,HBTU - Harcourt Butler Technical UniversityExploreDownload Certificate,Kanpur,Uttar Pradesh,3,133.01,134.56,127.99,129.14,130.35,124.14,122.69,913.91
17,IISST - Indian Institute of Space Science and TechnologyExploreDownload Certificate,Thiruvananthapuram,Kerala,1,132.85,134.45,127.77,128.96,129.99,123.85,122.57,912.61
18,IIT Gandhinagar - Indian Institute of TechnologyExploreDownload Certificate,Gandhinagar,Gujarat,1,132.76,134.31,127.62,128.72,129.99,123.57,121.42,911.32
19,DTU- Delhi Technological UniversityExploreDownload Certificate,Delhi,Delhi,2,132.56,134.15,127.44,128.57,129.39,123.84,121.42,910.12
20,IIT Mandi - Indian Institute of TechnologyExploreDownload Certificate,Mandi,Himachal Pradesh,1,132.44,134.06,127.32,128.27,128.57,122.85,121.42,908.43
21,NSUT - Netaji Subhas University of TechnologyExploreDownload Certificate,New Delhi,Delhi,3,132.42,134.01,127.14,128.02,127.14,122.85,121.42,907.07
